player,seasons_played,avg_rating,peak_rating,total_games,career_change,consistency,primary_position
Amalie WULFF,5,1349.3,1414.4,123,182.8,75.5,ST
Freja COHRT,8,1349.0,1426.2,158,138.6,60.7,VF
Anna Berger WIERZBA,4,1349.0,1419.4,100,141.4,59.4,PL
Silje BRØNS,3,1349.0,1442.6,63,151.3,66.8,PL
Maria Mose VESTERGAARD,5,1348.8,1442.4,101,218.9,86.4,VF
Andreas VÆVER,5,1348.7,1425.2,109,101.7,51.9,VF
Andrea West BENDTSEN,7,1348.5,1431.3,155,159.1,68.7,PL
Christoffer DREYER,4,1348.2,1458.7,60,251.9,105.9,PL
Jesper DAHL,5,1348.1,1471.0,126,-43.8,75.8,HB
August WIGER,4,1348.1,1387.4,80,118.7,46.6,PL
Helene Gigstad FAUSKE,3,1347.5,1433.8,62,221.3,96.7,PL
Johanna WESTBERG,5,1347.1,1461.0,75,144.5,74.9,VB
Frida Høgaard NIELSEN,3,1346.3,1426.8,58,217.5,97.3,PL
Ayaka IKEHARA,7,1346.2,1415.7,132,211.4,77.5,HF
Jonas PORUP,8,1346.1,1414.7,154,92.1,55.9,PL
Ludvig HALLBÄCK,3,1345.8,1429.6,92,169.5,69.2,PL
Line HAUGSTED,6,1345.1,1460.1,154,22.3,85.6,PL
Sofia DEEN,5,1345.0,1467.1,131,113.3,79.7,PL
Mikkel LANG,4,1344.6,1410.3,67,142.8,64.0,HF
Thilde FRANDSEN,5,1344.4,1414.9,119,160.4,52.3,HF
Sonja FREY,3,1344.2,1399.6,73,128.2,53.8,PL
Pernille BRANDENBORG,5,1343.9,1434.2,118,163.9,56.5,ST
Martin LARSEN,7,1343.5,1474.0,136,-133.5,83.4,HB
Jakob RASMUSSEN,4,1343.4,1439.3,112,209.3,78.0,PL
Lauritz LEGÉR,5,1342.6,1401.7,98,143.5,47.1,PL
Louise ELLEBÆK,8,1342.3,1541.0,142,190.4,96.7,PL
Mette TRANBORG,6,1342.1,1470.8,158,26.4,85.8,HB
Maria HJERTNER,3,1341.5,1398.6,72,119.3,48.8,HB
Viktor NEVERS,5,1341.5,1427.9,90,188.2,82.6,HF
Annika JAKOBSEN,6,1340.7,1423.0,127,177.8,68.9,HF
Christoffer BONDE,4,1339.1,1431.3,43,193.6,72.2,MV
Jørgen RASMUSSEN,6,1338.3,1399.3,92,154.2,64.9,VF
Jonas LANGERHUUS,5,1337.6,1454.1,98,20.4,70.5,PL
Verona REXHEPI,3,1337.4,1465.5,59,263.6,107.7,PL
Oscar BERGENDAHL,4,1337.1,1393.3,103,134.1,58.2,ST
Maren AARDAHL,4,1336.9,1400.8,105,161.2,64.4,ST
Mia REJ,6,1336.7,1416.9,90,115.6,63.5,PL
Jon ANDERSEN,4,1336.0,1436.8,92,195.6,73.9,PL
Annette JENSEN,5,1336.0,1412.9,110,169.2,71.8,PL
Axel FRANZÉN,4,1335.7,1372.1,78,86.2,32.7,ST
Charlotte Lund MIKKELSEN,3,1335.2,1371.0,64,88.1,37.8,HF
Rene ANTONSEN,5,1335.2,1401.9,126,146.1,62.5,ST
Rasmus Meyer EJLERSEN,4,1335.1,1406.2,110,157.8,62.7,ST
Patrick BOLDSEN,5,1334.4,1429.8,83,226.9,78.3,HF
Estavana POLMAN,6,1333.8,1434.3,66,110.2,73.0,PL
Mikkel Kjær MØLLER,3,1333.7,1390.8,74,131.5,55.1,VF
Louisa MITTET,3,1333.7,1368.3,55,86.7,43.0,PL
Clara SKØTT,5,1333.5,1406.1,81,178.0,69.4,HF
William BOGOJEVIC,3,1333.4,1455.0,97,-29.0,86.8,PL
Jeppe Gade NIELSEN,3,1333.4,1485.9,40,273.4,113.8,PL
Tobias ELLEBÆK,4,1333.3,1439.7,91,-103.2,86.0,VB
Alberte SIMONSEN,5,1333.2,1397.9,101,174.8,71.3,ST
Emil GRØNBECH,3,1333.2,1409.8,49,136.7,77.8,HB
Jens PESCHARDT,3,1332.9,1413.7,75,159.7,65.2,PL
Alec SMIT,5,1332.9,1385.8,82,135.9,53.4,HF
Nanna HINNERFELDT,4,1332.9,1420.7,94,183.5,74.8,ST
Maria FISKER,6,1332.7,1399.1,125,125.4,54.4,VF
Lærke Nolsøe PEDERSEN,3,1332.6,1434.1,60,223.1,92.2,VF
Olivia SIMONSEN,6,1332.6,1430.7,76,229.4,82.3,ST
Frederikke GULMARK,5,1332.0,1413.7,107,12.4,53.9,VB
Julius MØRCH,4,1331.6,1388.8,76,177.0,71.0,ST
Jakob FREDERIKSEN,5,1331.5,1392.0,90,131.4,62.1,HF
Alberte KIELSTRUP,4,1331.4,1417.9,103,202.9,84.5,PL
Anders EGGERT,4,1330.9,1371.2,83,101.5,38.1,VF
Jane MEJLVANG,7,1330.9,1471.6,133,236.9,92.3,PL
Laura Holm ANDERSEN,5,1330.2,1443.3,77,242.0,92.0,VF
Bo VAN WETERING,3,1330.1,1379.3,77,118.5,50.4,VF
Sofie OLSEN,3,1329.3,1358.9,64,69.9,29.5,HF
Sarah IVERSEN,6,1329.2,1397.4,155,173.2,59.1,ST
Rosa Skovlund SCHMIDT,4,1328.7,1391.3,71,160.5,59.5,HF
Niels LINDHOLT,6,1328.4,1468.3,108,142.6,82.4,ST
Maria LYKKEGAARD,8,1328.3,1397.9,158,172.8,65.6,ST
Morten JØRGENSEN,6,1327.2,1446.6,72,199.7,99.4,VF
Jorn SMITS,4,1327.2,1400.0,77,189.5,79.1,PL
Mads Øris NIELSEN,4,1327.0,1389.6,99,144.9,52.2,PL
Tyra AXNÉR,3,1326.9,1455.9,79,227.4,95.3,PL
Maja Munch LAURSEN,5,1326.6,1392.5,81,184.5,69.6,VF
Nikolaj ENDERLEIT,6,1326.4,1455.2,80,225.4,68.3,PL
Frederik IVERSEN,5,1326.1,1408.0,104,46.8,64.1,VF
Buster JUUL,8,1325.6,1393.3,128,123.6,51.8,VF
Henriette HANSEN,7,1325.1,1418.9,134,201.7,71.4,HF
Alberte EBLER,5,1325.0,1444.5,98,151.0,77.1,HB
Stine Nørklit LØNBORG,4,1324.3,1414.7,88,157.3,66.0,PL
Helene KINDBERG,7,1324.2,1532.5,149,331.8,100.0,HB
Sofie Brems ØSTERGAARD,5,1323.6,1391.2,83,148.7,61.4,HF
Vilde Ingeborg JOHANSEN,4,1323.6,1401.6,94,168.2,61.3,ST
Anders ZACHARIASSEN,5,1323.6,1421.2,79,177.9,60.6,ST
Jacob BAGERSTED,3,1323.5,1363.3,69,84.2,34.5,ST
Ágúst Eli BJÖRGVINSSON,3,1323.3,1388.2,35,115.2,48.2,MV
Elma HALILCEVIC,8,1323.2,1437.2,141,186.6,77.7,VF
Laura Damgaard LUND,4,1322.6,1384.1,65,99.4,38.7,PL
Sofie ALNOR,5,1322.5,1359.7,57,2.3,26.4,VF
Line SKAK,6,1322.1,1401.6,97,157.4,63.9,ST
Carin STRÖMBERG,4,1321.9,1403.3,100,164.6,60.1,PL
Charlotte MIKKELSEN,3,1320.9,1363.6,43,111.8,49.3,HF
Sebastian HENNEBERG,7,1320.5,1414.1,92,57.5,69.5,PL
Julie PONTOPPIDAN,5,1320.5,1440.4,83,238.7,81.3,PL
Benjamin JAKOBSEN,7,1320.5,1412.7,107,111.7,63.3,ST
Mike HAACK,4,1320.3,1406.5,72,190.5,86.2,HF
Marcus MIDTGAARD,4,1320.1,1411.2,92,189.6,69.9,PL
Frederik BJERRE,4,1320.0,1411.3,81,210.0,80.8,VF
Henrik JAKOBSEN,4,1319.2,1411.2,114,114.8,61.6,ST
Emilie Bastrup BERTELSEN,5,1319.2,1370.0,97,115.2,42.1,VF
Henrik TILSTED,7,1318.9,1402.4,119,119.0,53.9,VF
Natasja ANDREASEN,7,1318.9,1408.0,100,183.1,75.9,PL
Christian JENSEN,6,1318.6,1363.6,87,107.4,32.3,HF
Melina KRISTENSEN,5,1317.9,1462.7,86,60.0,84.7,HF
Svend RUGHAVE,5,1316.4,1357.3,31,87.8,34.6,MV
Andreas Holst JENSEN,4,1315.7,1395.3,89,-37.2,52.5,VB
Kasper KVIST,4,1315.1,1365.9,81,-32.9,39.8,VF
Kasper KILDELUND,5,1315.1,1357.0,80,104.3,34.6,HF
Kristian BONEFELD,8,1315.0,1364.8,104,88.6,43.8,PL
Mathias GIDSEL,5,1315.0,1415.5,86,211.3,81.6,PL
Josip CAVAR,6,1315.0,1334.1,62,74.8,26.7,MV
Nina DANO,3,1314.8,1325.2,53,23.9,10.0,PL
Louise FØNS,6,1314.6,1386.0,113,163.6,59.0,VF
Mathilda LUNDSTRØM,3,1314.6,1348.7,54,85.9,37.2,HF
Marit Malm FRAFJORD,4,1313.8,1398.3,72,193.3,74.3,ST
Helena ELVER,6,1313.3,1365.7,134,85.5,50.8,PL
Laura DAMGAARD,4,1313.2,1348.3,57,108.5,44.3,PL
Thor CHRISTENSEN,6,1312.6,1389.4,89,172.0,79.2,ST
Nicoline Nørgaard OLSEN,3,1312.0,1340.7,62,75.8,33.6,HB
Cecilie BRANDT,5,1311.9,1377.7,91,172.7,65.1,HF
Mathilde KRISTENSEN,6,1311.6,1358.4,92,134.8,46.2,ST
Rasmus HENRIKSEN,4,1311.5,1335.4,37,65.0,26.2,MV
Simon BIRKEFELDT,5,1311.2,1374.4,71,141.0,67.0,HB
Maria HOLM,4,1311.2,1439.0,82,211.7,82.7,HB
Jonathan WÜRTZ,6,1311.0,1398.6,78,117.6,58.1,PL
Salah BOUTAF,6,1310.6,1344.7,73,132.5,50.0,MV
Jesper NIELSEN,3,1310.0,1341.2,59,75.6,32.2,ST
Johan SJÖSTRAND,4,1309.8,1331.6,24,57.1,25.3,MV
Jacob HESSELLUND,4,1309.6,1386.5,73,135.6,52.6,VF
Oliver NØDDESBO EGGERT,3,1309.4,1341.1,55,67.3,27.6,PL
Mads HOXER,4,1309.0,1413.9,73,211.1,75.8,PL
Rikke JOCHUMSEN,4,1308.7,1356.7,82,120.9,46.7,VF
Magnus NORLYK,3,1308.5,1377.9,52,149.0,61.3,VF
Nicolaj SPANGGAARD,7,1307.9,1429.1,149,195.4,72.9,HB
Oliver WOSNIAK,3,1307.9,1379.7,42,178.5,77.0,PL
Katarina BERENS,4,1307.8,1336.6,56,76.0,31.8,ST
Jesper MUNK,3,1307.7,1363.5,69,109.9,44.9,ST
Amanda Loft HANSEN,4,1307.5,1361.4,58,160.4,62.9,ST
Tim SØRENSEN,3,1307.2,1340.4,56,83.0,35.9,HF
Annika MEYER,6,1307.1,1385.5,118,178.0,64.5,ST
Marigona HAJDARI,6,1306.8,1383.7,114,172.5,67.9,PL
Lars MOUSING,5,1306.6,1374.2,117,45.8,47.2,ST
Ida-Marie DAHL,4,1306.2,1367.9,107,37.1,45.1,ST
Kristoffer VESTERGAARD,5,1304.5,1556.5,101,355.2,133.2,PL
Hjalte LYKKE,4,1304.4,1408.9,45,208.6,75.5,PL
Rasmus MADSBØLL,4,1304.0,1393.6,39,174.0,61.8,VF
Søren NØRGAARD,3,1303.3,1326.6,45,41.2,17.2,VF
René Toft HANSEN,5,1303.2,1324.5,73,88.1,34.6,ST
Mads LENBROCH,3,1302.9,1372.3,47,161.2,67.7,VF
Caroline SVARRE,7,1302.6,1366.7,93,148.6,50.1,ST
Andrea HANSEN,4,1302.1,1378.3,86,-44.7,56.0,HF
Kasper Emil KILDELUND,3,1301.6,1342.5,73,87.7,36.0,HF
Mathilde STORGAARD,7,1300.9,1377.4,86,171.3,58.5,ST
Majbritt Toft HANSEN,7,1300.9,1408.8,120,71.4,60.4,ST
Tobias JØRGENSEN,4,1300.5,1357.2,101,105.8,38.0,PL
Kasper KISUM,4,1300.2,1383.5,91,-9.7,52.0,PL
Emilie Ytting PEDERSEN,6,1300.0,1387.6,104,72.9,59.0,VF
Marinus MUNK,3,1299.7,1378.7,51,173.5,71.7,PL
Mathilde ORKILD,5,1299.6,1389.9,73,168.5,71.5,HF
Louise SØNDERGAARD,3,1299.5,1393.5,60,186.7,76.2,HB
Victor NORLYK,3,1299.4,1361.1,69,131.5,54.0,PL
Magnus BRANDBYGE,4,1299.1,1332.1,30,71.4,31.6,MV
Mikkel Møller LØVKVIST,3,1298.6,1335.6,15,75.4,30.8,MV
Emma LAURSEN,6,1298.4,1408.5,98,208.0,87.2,HF
Anton BRAMMING,6,1298.2,1358.5,83,144.5,56.1,VF
Nikolaj SVALASTOG,4,1298.2,1355.0,72,122.1,47.7,VF
Emil JENSEN,4,1298.0,1349.2,53,138.3,53.0,PL
Stine ANDERSEN,4,1297.9,1328.6,70,58.5,20.7,HF
August FRIDÉN,4,1297.9,1342.1,29,132.1,54.8,VF
Sebastian AUGUSTINUSSEN,5,1297.8,1349.0,101,102.4,38.2,HF
Anna LAGERQUIST,3,1297.7,1365.8,57,161.6,68.4,ST
Nikolaj LARSSON,3,1297.7,1366.4,66,136.4,55.7,HB
Katrine JACOBSEN,3,1297.7,1356.2,40,154.7,68.6,ST
Nadia OFFENDAL,3,1297.2,1348.4,68,122.3,51.9,PL
Søren RASMUSSEN,4,1296.8,1330.4,21,57.9,28.7,MV
Kathrine HEINDAHL,6,1296.6,1373.5,104,64.6,46.6,ST
Stefan NIELSEN,3,1296.4,1312.1,57,34.4,17.9,PL
Allan Toft HANSEN,6,1296.4,1331.9,85,80.6,34.0,ST
Christina WILDBORK,3,1296.2,1325.3,52,86.8,40.8,VB
Hakan SAHIN,4,1296.1,1362.3,50,156.4,58.3,ST
Emil Wernsdorf MADSEN,3,1295.9,1382.7,54,183.0,75.0,PL
Matthias DORGELO,3,1295.4,1327.7,15,72.1,29.9,MV
Jonathan STENBÄCKEN,4,1295.2,1318.0,71,46.6,16.5,ST
Thea Hamann RASMUSSEN,3,1295.1,1341.7,41,132.3,63.3,PL
Mathias HEDEGAARD,5,1294.9,1360.8,95,119.8,54.0,ST
Kasper DIDRIKSEN,3,1294.7,1352.2,65,130.0,54.1,ST
Olafur GUSTAFSSON,3,1294.5,1317.1,41,52.1,26.6,PL
Sofia HVENFELT,3,1294.2,1354.2,65,119.6,48.8,ST
Pernille JOHANNSEN,6,1294.0,1350.4,64,144.3,49.7,HF
Hege Bakken WAHLQUIST,4,1292.8,1372.2,66,161.6,61.7,VF
Clara Skyum THOMSEN,4,1292.8,1363.0,82,137.7,59.3,HB
Morten Kirk OLESEN,3,1292.7,1305.2,54,28.2,11.7,PL
Catharina MOLENAAR,3,1292.7,1374.2,73,154.6,63.4,PL
Mads CHRISTIANSEN,4,1292.1,1338.7,76,102.0,40.4,HB
Mathias PORSHOLDT,5,1291.0,1342.2,85,112.4,41.8,ST
Mette Brandt NIELSEN,4,1291.0,1321.9,46,-19.6,22.7,ST
Sophia SNOGDAL,6,1290.9,1368.8,80,155.9,67.9,VF
Katrine LARSON,5,1290.9,1337.3,65,118.2,45.5,PL
Julie GANTZEL,3,1290.9,1320.5,59,79.5,35.5,ST
Angelica WALLÉN,4,1290.8,1340.7,60,133.7,51.2,ST
Sebastian FRANDSEN,5,1289.4,1346.5,25,139.1,51.3,MV
Lasse BALSTAD,4,1289.0,1323.3,32,116.2,49.1,ST
Jens Svane PESCHARDT,3,1288.9,1357.8,62,135.3,55.3,PL
Joachim Lyng ALS,4,1288.6,1358.9,39,152.9,55.9,VF
René ANTONSEN,3,1288.1,1318.7,60,81.2,36.0,ST
Sara LILHOLT,3,1287.7,1324.6,21,109.2,51.1,ST
Jane SCHUMACHER,3,1287.3,1330.4,47,96.7,40.2,PL
Leonora DEMAJ,3,1287.2,1338.7,69,115.4,47.9,PL
Simon GADE,6,1287.0,1371.8,55,165.3,56.0,MV
Pelle Schilling GULDAGER,3,1286.2,1311.5,48,51.9,21.2,VF
Frederik ARNOLDSEN,4,1286.2,1336.3,52,122.7,45.7,ST
Matilde VESTERGAARD,3,1286.0,1343.7,50,132.1,55.2,VF
Anne BRINCH-NIELSEN,3,1285.9,1351.5,57,131.6,53.7,HF
Robin HAUG,4,1285.9,1309.2,20,48.1,19.2,MV
Nicoline LAURITSEN,3,1285.9,1357.5,29,156.7,64.7,HF
Melanie BAK,3,1285.8,1356.3,49,148.9,61.0,PL
Hanna BLOMSTRAND,5,1285.2,1341.5,91,134.0,47.9,HB
