season,player,start_rating,final_rating,rating_change,games,primary_position,position_name,is_goalkeeper,elite_status,momentum_factor,total_actions,rating_per_game,performance_level,rating_consistency
2019-2020,Emil LÆRKE,1159.1,1202.5,43.4,23,PL,Playmaker,False,NORMAL,1.004,91,1.8869565217391304,NORMAL,1.8869565217391304
2019-2020,Kristian Stoklund LARSEN,1089.9,1200.5,110.6,24,PL,Playmaker,False,NORMAL,1.004,151,4.608333333333333,ELITE,4.608333333333333
2019-2020,Andreas FLODMAN,1104.2,1199.8,95.6,23,HF,Højre fløj,False,NORMAL,1.007,110,4.156521739130435,ELITE,4.156521739130435
2019-2020,Mathias BITSCH,1124.3,1196.3999999999999,72.1,24,PL,Playmaker,False,NORMAL,1.004,152,3.0041666666666664,ELITE,3.0041666666666664
2019-2020,Jonas PORUP,1143.3,1195.0,51.7,22,PL,Playmaker,False,NORMAL,1.003,91,2.35,ELITE,2.35
2019-2020,Jon ANDERSEN,1117.0,1194.7,77.7,24,PL,Playmaker,False,NORMAL,1.005,135,3.2375000000000003,ELITE,3.2375000000000003
2019-2020,Gunnar STEINN JÓNSSON,1107.1,1194.3999999999999,87.3,22,PL,Playmaker,False,NORMAL,1.005,116,3.9681818181818183,ELITE,3.9681818181818183
2019-2020,Frederik LADEFOGED,1168.2,1188.7,20.5,11,ST,Streg,False,NORMAL,1.008,25,1.8636363636363635,NORMAL,1.8636363636363635
2019-2020,Anders EGGERT,1155.5,1185.6,30.1,12,VF,Venstre fløj,False,NORMAL,1.007,32,2.5083333333333333,NORMAL,2.5083333333333333
2019-2020,Andreas VÆVER,1140.1,1184.1999999999998,44.1,15,VF,Venstre fløj,False,NORMAL,1.01,41,2.94,NORMAL,2.94
2019-2020,Jørgen RASMUSSEN,1121.9,1184.1000000000001,62.2,18,VF,Venstre fløj,False,NORMAL,1.005,51,3.4555555555555557,ELITE,3.4555555555555557
2019-2020,Christoffer CICHOSZ,1127.1,1182.6,55.5,23,ST,Streg,False,NORMAL,1.004,67,2.4130434782608696,ELITE,2.4130434782608696
2019-2020,Frederik BØRM,1133.9,1175.7,41.8,19,ST,Streg,False,NORMAL,1.008,52,2.1999999999999997,NORMAL,2.1999999999999997
2019-2020,Kasper OLSEN,1138.0,1174.5,36.5,12,PL,Playmaker,False,NORMAL,1.008,35,3.0416666666666665,NORMAL,3.0416666666666665
2019-2020,Mads Øris NIELSEN,1155.6,1172.6,17.0,13,PL,Playmaker,False,NORMAL,1.004,25,1.3076923076923077,NORMAL,1.3076923076923077
2019-2020,Kasper Emil KILDELUND,1128.4,1169.8000000000002,41.4,20,HF,Højre fløj,False,NORMAL,1.004,46,2.07,NORMAL,2.07
2019-2020,Christian JENSEN,1135.6,1168.3,32.7,10,HF,Højre fløj,False,NORMAL,1.007,37,3.2700000000000005,NORMAL,3.2700000000000005
2019-2020,Tobias Torpegaard MØLLER,1133.2,1165.6000000000001,32.4,14,VF,Venstre fløj,False,NORMAL,1.005,37,2.314285714285714,NORMAL,2.314285714285714
2019-2020,Rasmus PORUP,1080.1,1165.1999999999998,85.1,22,PL,Playmaker,False,NORMAL,1.003,130,3.8681818181818177,ELITE,3.8681818181818177
2019-2020,Odinn RIKHARDSSON,1113.2,1159.8,46.6,17,HF,Højre fløj,False,NORMAL,1.007,46,2.7411764705882353,NORMAL,2.7411764705882353
2019-2020,Kasper KVIST,1112.2,1159.7,47.5,15,VF,Venstre fløj,False,NORMAL,1.008,41,3.1666666666666665,NORMAL,3.1666666666666665
2019-2020,Lars SKAARUP,1093.4,1159.5,66.1,20,VF,Venstre fløj,False,NORMAL,1.006,56,3.3049999999999997,ELITE,3.3049999999999997
2019-2020,Alexander MORSTEN,1076.7,1159.4,82.7,22,ST,Streg,False,NORMAL,1.006,96,3.7590909090909093,ELITE,3.7590909090909093
2019-2020,Emil BERGHOLT,1080.5,1155.1,74.6,23,ST,Streg,False,NORMAL,1.004,92,3.243478260869565,ELITE,3.243478260869565
2019-2020,Bjarke CHRISTENSEN,1106.6,1152.8,46.2,17,VF,Venstre fløj,False,NORMAL,1.008,38,2.7176470588235295,NORMAL,2.7176470588235295
2019-2020,Morten Kirk OLESEN,1137.9,1151.8000000000002,13.9,11,PL,Playmaker,False,NORMAL,1.003,24,1.2636363636363637,NORMAL,1.2636363636363637
2019-2020,Thomas MOGENSEN,1113.6,1150.1999999999998,36.6,20,PL,Playmaker,False,NORMAL,1.004,54,1.83,NORMAL,1.83
2019-2020,René ANTONSEN,1130.9,1148.0,17.1,10,ST,Streg,False,NORMAL,1.009,22,1.7100000000000002,NORMAL,1.7100000000000002
2019-2020,Andreas Johann NIELSEN,1115.2,1147.3,32.1,21,ST,Streg,False,NORMAL,1.004,41,1.5285714285714287,NORMAL,1.5285714285714287
2019-2020,Stefan NIELSEN,1144.5,1145.3,0.8,4,VB,Venstre back,False,NORMAL,1.001,5,0.2,NORMAL,0.2
2019-2020,Frederik IVERSEN,1057.4,1143.7,86.3,24,VF,Venstre fløj,False,NORMAL,1.008,76,3.595833333333333,ELITE,3.595833333333333
2019-2020,Olafur GUSTAFSSON,1140.2,1140.1000000000001,-0.1,1,PL,Playmaker,False,NORMAL,1.0,1,-0.1,NORMAL,0.1
2019-2020,Arnar Birkir HÁLFDÁNSSON,1091.0,1137.3,46.3,20,HB,Højre back,False,NORMAL,1.004,62,2.315,NORMAL,2.315
2019-2020,Kristian BONEFELD,1088.3,1135.3999999999999,47.1,16,HB,Højre back,False,NORMAL,1.007,43,2.94375,NORMAL,2.94375
2019-2020,Jonathan STENBÄCKEN,1126.9,1135.3000000000002,8.4,10,ST,Streg,False,NORMAL,1.003,12,0.8400000000000001,NORMAL,0.8400000000000001
2019-2020,Nicolai NYGAARD,1015.0,1133.1,118.1,23,PL,Playmaker,False,NORMAL,1.005,165,5.134782608695652,ELITE,5.134782608695652
2019-2020,Pelle Schilling GULDAGER,1103.8,1131.3999999999999,27.6,14,VF,Venstre fløj,False,NORMAL,1.006,33,1.9714285714285715,NORMAL,1.9714285714285715
2019-2020,Mads Kalstrup HONORÉ,1091.0,1130.0,39.0,19,ST,Streg,False,NORMAL,1.007,40,2.0526315789473686,NORMAL,2.0526315789473686
2019-2020,Josef PUJOL,1068.2,1127.7,59.5,22,PL,Playmaker,False,NORMAL,1.004,92,2.7045454545454546,ELITE,2.7045454545454546
2019-2020,Jens Dolberg PLOUGSTRUP,1063.5,1124.9,61.4,23,PL,Playmaker,False,NORMAL,1.003,109,2.6695652173913045,ELITE,2.6695652173913045
2019-2020,Mads THYMANN,1083.5,1124.9,41.4,15,VB,Venstre back,False,NORMAL,1.003,85,2.76,NORMAL,2.76
2019-2020,Mathias MØLLER,1076.5,1124.2,47.7,20,PL,Playmaker,False,NORMAL,1.002,77,2.3850000000000002,NORMAL,2.3850000000000002
2019-2020,Morten BJØRNSHAUGE,1111.9,1123.8000000000002,11.9,5,ST,Streg,False,NORMAL,1.005,13,2.38,NORMAL,2.38
2019-2020,Nikolai Skovmand VINTHER,1097.4,1122.8000000000002,25.4,13,HF,Højre fløj,False,NORMAL,1.007,22,1.9538461538461538,NORMAL,1.9538461538461538
2019-2020,Jonas Bruus TIDEMAND,1096.7,1121.1000000000001,24.4,15,ST,Streg,False,NORMAL,1.005,30,1.6266666666666665,NORMAL,1.6266666666666665
2019-2020,Frederik Bo ANDERSEN,1090.2,1119.4,29.2,8,HF,Højre fløj,False,NORMAL,1.009,24,3.65,NORMAL,3.65
2019-2020,Emil TELLERUP,1074.5,1119.0,44.5,7,MV,Målvogter,True,NORMAL,1.012,89,6.357142857142857,NORMAL,6.357142857142857
2019-2020,Oscar BERGENDAHL,1073.5,1117.9,44.4,21,ST,Streg,False,NORMAL,1.005,45,2.1142857142857143,NORMAL,2.1142857142857143
2019-2020,Benjamin B PEDERSEN,1077.9,1117.5,39.6,19,ST,Streg,False,NORMAL,1.007,58,2.0842105263157897,NORMAL,2.0842105263157897
2019-2020,Tobias JØRGENSEN,1065.3,1117.0,51.7,23,PL,Playmaker,False,NORMAL,1.001,85,2.247826086956522,ELITE,2.247826086956522
2019-2020,Søren NØRGAARD,1100.7,1116.4,15.7,8,VF,Venstre fløj,False,NORMAL,1.005,22,1.9625,NORMAL,1.9625
2019-2020,Frederik TILSTED,1060.8,1115.8,55.0,22,PL,Playmaker,False,NORMAL,1.003,89,2.5,ELITE,2.5
2019-2020,Fredrik Schilling SØRENSEN,1102.8,1112.0,9.2,5,VF,Venstre fløj,False,NORMAL,1.003,14,1.8399999999999999,NORMAL,1.8399999999999999
2019-2020,Christian Sabroe HOLM,1068.8,1111.6,42.8,17,VB,Venstre back,False,NORMAL,1.004,61,2.5176470588235293,NORMAL,2.5176470588235293
2019-2020,Nikolaj ENDERLEIT,1065.1,1111.6,46.5,22,PL,Playmaker,False,NORMAL,1.003,88,2.1136363636363638,NORMAL,2.1136363636363638
2019-2020,Kay Evert SMITS,1084.9,1110.6000000000001,25.7,12,PL,Playmaker,False,NORMAL,1.003,34,2.1416666666666666,NORMAL,2.1416666666666666
2019-2020,Nicolaj SPANGGAARD,1076.4,1109.7,33.3,19,HB,Højre back,False,NORMAL,1.005,42,1.7526315789473683,NORMAL,1.7526315789473683
2019-2020,Jakob MIKKELSEN,1015.0,1108.5,93.5,23,HB,Højre back,False,NORMAL,1.001,125,4.065217391304348,ELITE,4.065217391304348
2019-2020,Allan Toft HANSEN,1086.5,1108.1,21.6,14,ST,Streg,False,NORMAL,1.004,29,1.542857142857143,NORMAL,1.542857142857143
2019-2020,Mads Hoxer HANGAARD,1069.5,1107.7,38.2,17,HB,Højre back,False,NORMAL,1.004,59,2.2470588235294118,NORMAL,2.2470588235294118
2019-2020,August BASKÅR PEDERSEN,1057.4,1107.4,50.0,20,VF,Venstre fløj,False,NORMAL,1.006,43,2.5,ELITE,2.5
2019-2020,Buster JUUL,1077.4,1106.5,29.1,17,VF,Venstre fløj,False,NORMAL,1.007,31,1.711764705882353,NORMAL,1.711764705882353
2019-2020,Mathias GIDSEL,1079.3,1106.3999999999999,27.1,14,HF,Højre fløj,False,NORMAL,1.004,30,1.9357142857142857,NORMAL,1.9357142857142857
2019-2020,Oliver Amnitzbøll NORLYK,1064.7,1105.7,41.0,21,HB,Højre back,False,NORMAL,1.004,79,1.9523809523809523,NORMAL,1.9523809523809523
2019-2020,Nikolaj A NIELSEN,1066.1,1105.3999999999999,39.3,17,ST,Streg,False,NORMAL,1.007,51,2.3117647058823527,NORMAL,2.3117647058823527
2019-2020,Stig Tore MOEN NILSEN,1015.0,1100.8,85.8,22,HB,Højre back,False,NORMAL,1.006,145,3.9,ELITE,3.9
2019-2020,Anders AGGER,1071.9,1099.7,27.8,17,ST,Streg,False,NORMAL,1.007,34,1.6352941176470588,NORMAL,1.6352941176470588
2019-2020,Simon GADE,1073.0,1097.1,24.1,8,MV,Målvogter,True,NORMAL,1.007,54,3.0125,NORMAL,3.0125
2019-2020,Henrik TILSTED,1080.5,1094.9,14.4,7,VF,Venstre fløj,False,NORMAL,1.007,16,2.0571428571428574,NORMAL,2.0571428571428574
2019-2020,Magnus SØNDENÅ,1067.5,1094.2,26.7,14,HF,Højre fløj,False,NORMAL,1.008,23,1.907142857142857,NORMAL,1.907142857142857
2019-2020,Elvar Örn JÓNSSON,1015.0,1093.1,78.1,23,PL,Playmaker,False,NORMAL,1.002,144,3.395652173913043,ELITE,3.395652173913043
2019-2020,Simen Nicolay SCHØNNINGSEN,1053.4,1093.0,39.6,20,HB,Højre back,False,NORMAL,1.002,63,1.98,NORMAL,1.98
2019-2020,Lukas JØRGENSEN,1044.3,1090.0,45.7,19,ST,Streg,False,NORMAL,1.005,56,2.405263157894737,NORMAL,2.405263157894737
2019-2020,Kasper LARSEN,1078.8,1089.3999999999999,10.6,3,MV,Målvogter,True,NORMAL,1.003,56,3.533333333333333,NORMAL,3.533333333333333
2019-2020,Anders PETERSEN,1076.4,1089.1000000000001,12.7,3,MV,Målvogter,True,NORMAL,1.0,40,4.233333333333333,NORMAL,4.233333333333333
2019-2020,Kristian Dahl PEDERSEN,1072.2,1088.7,16.5,3,MV,Målvogter,True,NORMAL,1.0,53,5.5,NORMAL,5.5
2019-2020,Frederik Kiehn CLAUSEN,1087.8,1088.3,0.5,1,ST,Streg,False,NORMAL,1.0,1,0.5,NORMAL,0.5
2019-2020,Jens FREDSGAARD,1076.3,1088.1,11.8,2,MV,Målvogter,True,NORMAL,1.001,31,5.9,NORMAL,5.9
2019-2020,Lasse HAMANN-BOERITHS,1075.3,1087.0,11.7,9,PL,Playmaker,False,NORMAL,1.006,12,1.2999999999999998,NORMAL,1.2999999999999998
2019-2020,Jakob HESSELLUND,1085.6,1086.8,1.2,1,VF,Venstre fløj,False,NORMAL,1.0,2,1.2,NORMAL,1.2
2019-2020,Jacob ØSTERGAARD,1055.4,1086.6000000000001,31.2,15,ST,Streg,False,NORMAL,1.007,29,2.08,NORMAL,2.08
2019-2020,Kristoffer LAURSEN,1080.6,1084.1999999999998,3.6,6,MV,Målvogter,True,NORMAL,0.997,45,0.6,NORMAL,0.6
2019-2020,Kristian SAEVERÅS,1065.7,1080.8,15.1,5,MV,Målvogter,True,NORMAL,1.003,36,3.02,NORMAL,3.02
2019-2020,Tim WINKLER,1076.0,1080.5,4.5,2,MV,Målvogter,True,NORMAL,1.006,23,2.25,NORMAL,2.25
2019-2020,Hans Martin ASMUSSEN,1078.5,1080.4,1.9,1,HF,Højre fløj,False,NORMAL,1.0,2,1.9,NORMAL,1.9
2019-2020,Mads Peter LØNBORG,1054.0,1079.5,25.5,13,HF,Højre fløj,False,NORMAL,1.007,29,1.9615384615384615,NORMAL,1.9615384615384615
2019-2020,Sebastian FRANDSEN,1076.0,1078.2,2.2,2,MV,Målvogter,True,NORMAL,1.0,2,1.1,NORMAL,1.1
2019-2020,Mathias PORSHOLDT,1048.1,1077.5,29.4,18,ST,Streg,False,NORMAL,1.004,37,1.6333333333333333,NORMAL,1.6333333333333333
2019-2020,Lasse KRONBORG,1074.7,1076.6000000000001,1.9,3,VB,Venstre back,False,NORMAL,1.004,3,0.6333333333333333,NORMAL,0.6333333333333333
2019-2020,Klaus THOMSEN,1076.7,1076.6000000000001,-0.1,1,PL,Playmaker,False,NORMAL,1.0,2,-0.1,NORMAL,0.1
2019-2020,Martin BISGAARD,1015.0,1076.5,61.5,24,VF,Venstre fløj,False,NORMAL,1.001,68,2.5625,ELITE,2.5625
2019-2020,Anton LAURSEN,1071.0,1076.5,5.5,8,PL,Playmaker,False,NORMAL,1.001,16,0.6875,NORMAL,0.6875
2019-2020,Peter LUND,1069.7,1076.4,6.7,6,VF,Venstre fløj,False,NORMAL,1.004,10,1.1166666666666667,NORMAL,1.1166666666666667
2019-2020,Søren Haagen ANDREASEN,1079.2,1076.2,-3.0,3,MV,Målvogter,True,NORMAL,0.995,4,-1.0,NORMAL,1.0
2019-2020,Tobias RASMUSSEN,1066.8,1075.8999999999999,9.1,8,PL,Playmaker,False,NORMAL,1.003,18,1.1375,NORMAL,1.1375
2019-2020,Kasper Young ANDERSEN,1015.0,1075.6,60.6,21,HF,Højre fløj,False,NORMAL,1.002,66,2.8857142857142857,ELITE,2.8857142857142857
2019-2020,Ronnie NICOLAISEN,1075.6,1074.8,-0.8,5,MV,Målvogter,True,NORMAL,0.998,68,-0.16,NORMAL,0.16
2019-2020,Aljosa REZAR,1069.0,1074.5,5.5,3,MV,Målvogter,True,NORMAL,0.998,37,1.8333333333333333,NORMAL,1.8333333333333333
2019-2020,Simon Bogetoft PYTLICK,1070.1,1074.1999999999998,4.1,4,VB,Venstre back,False,NORMAL,1.002,9,1.025,NORMAL,1.025
2019-2020,Niels DAHL,1064.9,1074.0,9.1,9,PL,Playmaker,False,NORMAL,1.002,17,1.011111111111111,NORMAL,1.011111111111111
2019-2020,Christoffer Hoffmann BONDE,1072.3,1073.7,1.4,5,MV,Målvogter,True,NORMAL,0.998,14,0.27999999999999997,NORMAL,0.27999999999999997
2019-2020,Matthias SMED,1072.7,1073.7,1.0,2,HF,Højre fløj,False,NORMAL,1.001,4,0.5,NORMAL,0.5
2019-2020,Frederik NØRBJERG,1066.6,1073.0,6.4,3,VF,Venstre fløj,False,NORMAL,1.006,6,2.1333333333333333,NORMAL,2.1333333333333333
2019-2020,Emil JESSEN,1015.0,1072.9,57.9,21,PL,Playmaker,False,NORMAL,1.001,96,2.757142857142857,ELITE,2.757142857142857
2019-2020,Mads Emil Bayer LENBROCH,1067.2,1072.7,5.5,2,VF,Venstre fløj,False,NORMAL,1.007,5,2.75,NORMAL,2.75
2019-2020,Allan DAMGAARD,1015.0,1072.7,57.7,19,ST,Streg,False,NORMAL,1.006,63,3.0368421052631582,ELITE,3.0368421052631582
2019-2020,Mikkel Sandholm MORTENSEN,1066.7,1072.3,5.6,2,HF,Højre fløj,False,NORMAL,1.008,4,2.8,NORMAL,2.8
2019-2020,Mikkel HANSEN,1069.4,1070.8000000000002,1.4,2,VF,Venstre fløj,False,NORMAL,1.0,2,0.7,NORMAL,0.7
2019-2020,Johan Thesbjerg KOFOED,1068.8,1070.3999999999999,1.6,4,PL,Playmaker,False,NORMAL,1.002,6,0.4,NORMAL,0.4
2019-2020,Jeppe Månson CIESLAK,1069.4,1069.8000000000002,0.4,1,VF,Venstre fløj,False,NORMAL,1.0,1,0.4,NORMAL,0.4
2019-2020,Søren RASMUSSEN,1067.5,1069.8,2.3,4,MV,Målvogter,True,NORMAL,1.007,25,0.575,NORMAL,0.575
2019-2020,Nikolaj Vestergaard MEHL,1015.0,1069.0,54.0,22,PL,Playmaker,False,NORMAL,1.003,93,2.4545454545454546,ELITE,2.4545454545454546
2019-2020,Mikkel Sandholm MORTENSENAssist,1067.6,1068.3999999999999,0.8,1,HF,Højre fløj,False,NORMAL,1.0,1,0.8,NORMAL,0.8
2019-2020,Kasper LINDGREN,1063.9,1067.4,3.5,4,ST,Streg,False,NORMAL,1.004,5,0.875,NORMAL,0.875
2019-2020,Jacob HESSELLUND,1015.0,1065.9,50.9,19,VF,Venstre fløj,False,NORMAL,1.004,50,2.6789473684210527,ELITE,2.6789473684210527
2019-2020,Rickard FRISK,1064.4,1065.6000000000001,1.2,10,MV,Målvogter,True,NORMAL,0.999,59,0.12,NORMAL,0.12
2019-2020,Rasmus Meyer EJLERSEN,1015.0,1063.4,48.4,23,ST,Streg,False,NORMAL,1.002,59,2.1043478260869564,NORMAL,2.1043478260869564
2019-2020,Daniel Astrup PEDERSEN,1055.0,1063.3,8.3,5,ST,Streg,False,NORMAL,1.005,8,1.6600000000000001,NORMAL,1.6600000000000001
2019-2020,Mikael AGGEFORS,1064.2,1063.3,-0.9,2,MV,Målvogter,True,NORMAL,0.998,14,-0.45,NORMAL,0.45
2019-2020,Mike HAACK,1042.1,1062.8999999999999,20.8,10,HF,Højre fløj,False,NORMAL,1.011,17,2.08,NORMAL,2.08
